Date : 2024-06-14 11:50:36
Directory : d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web
Total : 475 files,  72786 codes, 1988 comments, 5500 blanks, all 80274 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         69 |     27,760 |          2 |        110 |     27,872 |
| TypeScript         |        260 |     24,023 |      1,277 |      4,205 |     29,505 |
| HTML               |         86 |     11,886 |        487 |        373 |     12,746 |
| CSS                |          6 |      6,369 |         41 |        257 |      6,667 |
| SCSS               |         43 |      2,458 |        175 |        524 |      3,157 |
| XML                |          7 |        175 |          0 |          7 |        182 |
| Markdown           |          2 |         40 |          0 |         21 |         61 |
| JSON with Comments |          1 |         38 |          0 |          1 |         39 |
| JavaScript         |          1 |         37 |          6 |          2 |         45 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                          |        475 |     72,786 |      1,988 |      5,500 |     80,274 |
| . (Files)                                                                                                                                                                  |          9 |     23,279 |          8 |         29 |     23,316 |
| src                                                                                                                                                                        |        466 |     49,507 |      1,980 |      5,471 |     56,958 |
| src (Files)                                                                                                                                                                |          4 |         45 |         51 |         18 |        114 |
| src\app                                                                                                                                                                    |        385 |     38,559 |      1,899 |      5,141 |     45,599 |
| src\app (Files)                                                                                                                                                            |          3 |        106 |          3 |         14 |        123 |
| src\app\@core                                                                                                                                                              |         63 |      2,595 |        308 |        486 |      3,389 |
| src\app\@core\models                                                                                                                                                       |         38 |      1,157 |         19 |        139 |      1,315 |
| src\app\@core\models (Files)                                                                                                                                               |          2 |         13 |          0 |          2 |         15 |
| src\app\@core\models\account                                                                                                                                               |          3 |         32 |          0 |         11 |         43 |
| src\app\@core\models\auth                                                                                                                                                  |          2 |         18 |          0 |          6 |         24 |
| src\app\@core\models\booking                                                                                                                                               |          8 |        378 |          1 |         41 |        420 |
| src\app\@core\models\dashboard                                                                                                                                             |          1 |         16 |          0 |          3 |         19 |
| src\app\@core\models\master                                                                                                                                                |         11 |        226 |          1 |         39 |        266 |
| src\app\@core\models\menu                                                                                                                                                  |          3 |        245 |         17 |         25 |        287 |
| src\app\@core\models\queuemanage                                                                                                                                           |          2 |         90 |          0 |          5 |         95 |
| src\app\@core\models\report                                                                                                                                                |          6 |        139 |          0 |          7 |        146 |
| src\app\@core\services                                                                                                                                                     |         25 |      1,438 |        289 |        347 |      2,074 |
| src\app\@core\services (Files)                                                                                                                                             |          4 |        261 |          5 |         65 |        331 |
| src\app\@core\services\account                                                                                                                                             |          2 |         87 |          0 |         27 |        114 |
| src\app\@core\services\booking                                                                                                                                             |          6 |        339 |        116 |         72 |        527 |
| src\app\@core\services\layout                                                                                                                                              |          1 |         87 |          0 |         22 |        109 |
| src\app\@core\services\master                                                                                                                                              |          9 |        444 |          0 |        115 |        559 |
| src\app\@core\services\menu                                                                                                                                                |          1 |         18 |          0 |          5 |         23 |
| src\app\@core\services\queuemanage                                                                                                                                         |          1 |        149 |        168 |         28 |        345 |
| src\app\@core\services\report                                                                                                                                              |          1 |         53 |          0 |         13 |         66 |
| src\app\@theme                                                                                                                                                             |         50 |      3,905 |        301 |        542 |      4,748 |
| src\app\@theme (Files)                                                                                                                                                     |          1 |        120 |          0 |          7 |        127 |
| src\app\@theme\components                                                                                                                                                  |         28 |      2,552 |        249 |        323 |      3,124 |
| src\app\@theme\components\access                                                                                                                                           |          2 |         56 |          0 |          3 |         59 |
| src\app\@theme\components\config                                                                                                                                           |          3 |        197 |        105 |         44 |        346 |
| src\app\@theme\components\error                                                                                                                                            |          2 |         57 |         27 |          2 |         86 |
| src\app\@theme\components\menu                                                                                                                                             |          3 |        324 |         10 |         22 |        356 |
| src\app\@theme\components\menuitem                                                                                                                                         |          1 |        233 |          3 |         30 |        266 |
| src\app\@theme\components\modal                                                                                                                                            |          8 |        682 |         30 |        136 |        848 |
| src\app\@theme\components\modal\po-dialog                                                                                                                                  |          2 |        125 |          0 |         22 |        147 |
| src\app\@theme\components\modal\slot-time-modal                                                                                                                            |          3 |        327 |         24 |         80 |        431 |
| src\app\@theme\components\modal\status-modal                                                                                                                               |          3 |        230 |          6 |         34 |        270 |
| src\app\@theme\components\notfound                                                                                                                                         |          2 |        116 |          0 |          2 |        118 |
| src\app\@theme\components\sidebar                                                                                                                                          |          2 |         10 |          0 |          3 |         13 |
| src\app\@theme\components\table-page-list                                                                                                                                  |          3 |        628 |         50 |         44 |        722 |
| src\app\@theme\components\topbar                                                                                                                                           |          2 |        249 |         24 |         37 |        310 |
| src\app\@theme\layouts                                                                                                                                                     |          3 |        184 |         13 |         22 |        219 |
| src\app\@theme\styles                                                                                                                                                      |         18 |      1,049 |         39 |        190 |      1,278 |
| src\app\auth                                                                                                                                                               |         16 |      1,123 |         95 |        157 |      1,375 |
| src\app\auth (Files)                                                                                                                                                       |          6 |        355 |         89 |         72 |        516 |
| src\app\auth\login                                                                                                                                                         |         10 |        768 |          6 |         85 |        859 |
| src\app\pages                                                                                                                                                              |        253 |     30,830 |      1,192 |      3,942 |     35,964 |
| src\app\pages (Files)                                                                                                                                                      |          3 |         79 |          5 |          7 |         91 |
| src\app\pages\account                                                                                                                                                      |         20 |      1,723 |         84 |        156 |      1,963 |
| src\app\pages\account (Files)                                                                                                                                              |          2 |         40 |          0 |          3 |         43 |
| src\app\pages\account\reset-password                                                                                                                                       |          4 |        304 |          7 |         34 |        345 |
| src\app\pages\account\supplier-contact                                                                                                                                     |          4 |        259 |         30 |         38 |        327 |
| src\app\pages\account\user-master                                                                                                                                          |          6 |      1,003 |         45 |         60 |      1,108 |
| src\app\pages\account\user-master (Files)                                                                                                                                  |          2 |         48 |          0 |          8 |         56 |
| src\app\pages\account\user-master\detail                                                                                                                                   |          2 |        729 |         45 |         35 |        809 |
| src\app\pages\account\user-master\list                                                                                                                                     |          2 |        226 |          0 |         17 |        243 |
| src\app\pages\account\user-profile                                                                                                                                         |          4 |        117 |          2 |         21 |        140 |
| src\app\pages\booking                                                                                                                                                      |         35 |      6,610 |        281 |      1,036 |      7,927 |
| src\app\pages\booking (Files)                                                                                                                                              |          2 |         35 |          0 |          4 |         39 |
| src\app\pages\booking\booking-header                                                                                                                                       |         16 |      3,375 |        171 |        546 |      4,092 |
| src\app\pages\booking\booking-header (Files)                                                                                                                               |          2 |         54 |          0 |          6 |         60 |
| src\app\pages\booking\booking-header\detail                                                                                                                                |         12 |      3,088 |        158 |        516 |      3,762 |
| src\app\pages\booking\booking-header\detail (Files)                                                                                                                        |          2 |      1,312 |        116 |        178 |      1,606 |
| src\app\pages\booking\booking-header\detail\dialog                                                                                                                         |          8 |      1,649 |         42 |        318 |      2,009 |
| src\app\pages\booking\booking-header\detail\po-dialog                                                                                                                      |          2 |        127 |          0 |         20 |        147 |
| src\app\pages\booking\booking-header\list                                                                                                                                  |          2 |        233 |         13 |         24 |        270 |
| src\app\pages\booking\create-booking                                                                                                                                       |         12 |      2,369 |         70 |        357 |      2,796 |
| src\app\pages\booking\create-booking (Files)                                                                                                                               |          2 |         52 |          6 |          8 |         66 |
| src\app\pages\booking\create-booking-excel                                                                                                                                 |          5 |        831 |         40 |        129 |      1,000 |
| src\app\pages\booking\create-booking-excel (Files)                                                                                                                         |          2 |         43 |          3 |          8 |         54 |
| src\app\pages\booking\create-booking-excel\create-booking-excel                                                                                                            |          3 |        788 |         37 |        121 |        946 |
| src\app\pages\booking\create-booking\create-booking                                                                                                                        |         10 |      2,317 |         64 |        349 |      2,730 |
| src\app\pages\booking\create-booking\create-booking (Files)                                                                                                                |          3 |      1,239 |         36 |        149 |      1,424 |
| src\app\pages\booking\create-booking\create-booking\dialog                                                                                                                 |          5 |        949 |         27 |        180 |      1,156 |
| src\app\pages\booking\create-booking\create-booking\po-dialog                                                                                                              |          2 |        129 |          1 |         20 |        150 |
